,High,Low,Open,Close,Volume
2023/8/7,48888884,46660000,46660000,48888884,148
2023/8/8,49999999,46666666,47738888,49999999,41
2023/8/9,75555555,46666666,48877769,47770000,551
2023/8/10,64444444,43333333,47666666,55555550,304
2023/8/11,68000000,53333333,68000000,55549402,188
2023/8/12,55549399,48888888,55549399,55511110,346
2023/8/13,55511110,50000000,55511110,52222222,46
2023/8/14,53999999,52000000,52222222,53911111,55
2023/8/15,53920000,51999999,53915000,51999999,52
2023/8/16,54439999,50000000,53909985,54438885,30
2023/8/17,54438880,50000000,54438880,50000000,20
2023/8/18,54438880,53000000,54400000,54438877,21
2023/8/19,54438866,53333333,54438866,54400000,14
2023/8/20,65000000,6300,54444444,58000000,1230
2023/8/21,59888888,54444444,59777777,59877777,28
2023/8/22,64000000,50000000,57999999,59877775,22
2023/8/23,64444444,55555555,59555555,59666665,35
2023/8/24,59877775,55000000,58998888,59666666,88
2023/8/25,59788885,58000000,59777777,59788661,33
2023/8/26,59788666,58888886,59788660,58888886,42
2023/8/27,62900000,55000000,55000000,58888877,286
2023/8/28,58800000,51000000,58800000,57999997,35
2023/8/29,57999997,56000000,56000000,57980000,17
2023/8/30,57990000,57777777,57888888,57989996,9
2023/8/31,58000000,55000000,57000000,57777777,66
2023/9/1,57988887,57000000,57988887,57980000,12
2023/9/2,59999999,57000000,57000000,57988886,115
2023/9/3,59788881,56999991,56999991,58499900,803
2023/9/4,82888880,56666665,56666665,75888000,1258
2023/9/5,75887999,59000000,75887999,66666666,116
2023/9/6,66666666,65555555,66333333,66664998,53
2023/9/7,66666666,60000000,66000000,66659550,247
2023/9/8,66666666,59999999,66659548,63577776,97
2023/9/9,66664988,62222222,62222222,63566664,43
2023/9/10,66666666,61999999,63366664,63329999,68
2023/9/11,63328877,59999999,63328877,63000000,47
2023/9/12,66664998,58000000,63320000,62790000,113
2023/9/13,62789999,61111110,62789999,62769999,34
2023/9/14,70666000,59000000,62222222,63333332,130
2023/9/15,62222222,61111111,62222000,62000000,61
2023/9/16,76651111,59999999,61999999,61299997,65
2023/9/17,62111111,58888888,61299996,60999999,42
2023/9/18,62111111,55555555,60999998,58888887,71
2023/9/19,58888886,52000000,52888885,56999999,123
2023/9/20,59999999,55555555,56999997,56666659,65
2023/9/21,60000000,55000000,56600000,58999995,59
2023/9/22,60888666,50000000,58999998,60806662,35
2023/9/23,66666666,58887777,60998888,59888887,41
2023/9/24,59888886,56666666,59888886,59799997,29
2023/9/25,60888888,56000000,59800000,60888888,37
2023/9/26,61299999,58000000,58000000,58666666,35
2023/9/27,62000000,55859999,58777690,62000000,39
2023/9/28,58788800,57588888,58777699,57600000,23
2023/9/29,58666665,55555555,58666665,55555555,16
2023/9/30,76222222,57888888,58666661,58555555,25
2023/10/1,60000000,54555555,58666662,56888888,58
2023/10/2,62000000,55555555,57666600,57666664,20
2023/10/3,58666662,56988888,57666665,57999888,28
2023/10/4,85555555,55555555,57888888,68879995,961
2023/10/5,68879995,65000000,68879994,65000000,48
2023/10/6,68829999,65999999,65999999,66666660,28
2023/10/7,66649999,63000000,66649999,64444444,40
2023/10/8,66999999,62222222,66400000,66199996,49
2023/10/9,68820000,60000000,66199994,64970000,58
2023/10/10,65966666,64000000,64977774,64555549,54
2023/10/11,68849998,59999999,59999999,64869997,101
2023/10/12,66177777,63333333,64000000,66177777,51
2023/10/13,77777777,65438800,65438800,65509999,31
2023/10/14,88888888,65000000,65499999,65518799,18
2023/10/15,68888888,63000000,65518777,68888888,51
2023/10/16,64999990,59998888,64999990,61000000,35
2023/10/17,63999999,55555555,59998888,59868000,28
2023/10/18,63999999,58888888,59888887,59888888,1470
2023/10/19,59888888,52222222,59888888,56666666,108
2023/10/20,56888888,55000000,56888877,56666666,57
2023/10/21,66200000,48888888,56866660,56888800,51
2023/10/22,68849998,53333333,56864999,55555553,42
2023/10/23,53999999,49999999,53999999,53999997,25
2023/10/24,56888888,52222222,52222222,55555555,459
2023/10/25,68849998,56800000,56888887,56888880,22
2023/10/26,68777777,49999999,55555555,56666666,26
2023/10/27,64866665,56799999,56799999,63900000,596
2023/10/28,63900000,55555555,63799999,61879997,76
2023/10/29,75555550,58888888,65999998,63999777,316
2023/10/30,68849998,56888888,63999777,56888888,25
2023/10/31,62499999,59999999,62499897,61111111,42
2023/11/1,62222222,59999999,61999999,62219997,33
2023/11/2,62219999,59999999,62000000,62219999,25
2023/11/3,67919111,59999999,62198888,62199995,51
2023/11/4,63999774,62166666,62199900,62179988,21
2023/11/5,65499999,59999999,61111111,62165555,44
2023/11/6,88888888,55555555,62166663,61999996,55
2023/11/7,61999995,58888888,61999995,61888800,6
2023/11/8,99999999,60888888,61888799,61888777,15
2023/11/9,67919111,61000000,61887999,61887771,33
2023/11/10,61888000,61000000,61887772,61887763,22
2023/11/11,99999999,60000000,61887758,61866666,22
2023/11/12,61887751,58888888,61880000,58888888,8
2023/11/13,65000000,55555555,59999999,60999997,10
2023/11/14,61000000,55000000,60999998,60888886,25
2023/11/15,60888885,60555555,60887777,60880000,8
2023/11/16,60888888,59999998,60888883,60599999,18
2023/11/17,65499999,55555555,55555555,65499999,37
2023/11/18,88888888,58888888,60578888,60579997,17
2023/11/19,59999997,48888888,59999997,57000000,26
2023/11/20,59999999,57777777,57777777,57777777,12
2023/11/21,60666666,55555555,58888883,58888884,16
2023/11/22,58888883,58888880,58888883,58888880,4
2023/11/23,58888879,57777777,57777777,58886666,9
2023/11/24,58888870,57555555,58888870,57895598,28
2023/11/25,58888888,48000000,57895596,55499999,131
2023/11/26,68777777,56666666,56666666,68777777,247
2023/11/27,68777777,63000000,68770000,65499989,43
2023/11/28,88888888,57895600,65498887,77777699,626
2023/11/29,77777697,75526665,77777697,75526665,35
2023/11/30,74988888,64888888,74988887,65399998,75
2023/12/1,65500000,52333330,64999990,59999999,103
2023/12/2,59999998,56666666,58888888,58888876,277
2023/12/3,72989998,49999999,55999999,49999999,26
2023/12/4,57777777,56000000,56888822,56888811,21
2023/12/5,56888810,55000000,55555555,56666666,13
2023/12/6,62222000,56666666,56888111,56666666,50
2023/12/7,61111111,55000000,55000000,56880000,20
2023/12/8,75555444,49999999,55880000,75555444,24
2023/12/9,56888888,56870000,56888887,56870000,15
2023/12/10,62222000,56000000,56879997,62222000,52
2023/12/11,56879983,50000000,56879982,55000000,21
2023/12/12,56888888,56833333,56879000,56833333,24
2023/12/13,56879985,55555555,56859999,56879985,46
2023/12/14,57000000,50000000,56666666,57000000,31
2023/12/15,56999999,56666666,56866665,56666666,22
2023/12/16,56888887,56777777,56780000,56880000,21
2023/12/17,62222000,56000000,62222000,56850000,24
2023/12/18,56849999,55000000,56849999,56666659,16
2023/12/19,55555555,55443322,55555555,55444444,10
2023/12/20,55444443,53222220,55444443,53222220,19
2023/12/21,53111110,48888888,53111110,53098888,46
2023/12/22,55555555,53069999,53099995,55555555,20
2023/12/23,55444444,50000000,52222222,51999999,35
2023/12/24,53000000,49000000,50000000,53000000,1441
2023/12/25,53333333,52111110,52888888,52111110,33
2023/12/26,52111111,49999998,52111111,49999998,33
2023/12/27,56666661,48770000,53000000,48888888,32
2023/12/28,48777752,48555555,48555555,48666653,51
2023/12/29,52111111,48555555,48555555,48666644,29
2023/12/30,53070000,46666644,48599998,46666666,67
2023/12/31,47777777,44444444,46666665,47000000,837
2024/1/1,56999999,46000000,48599995,56999999,23
2024/1/2,55555555,49999999,53111110,49999999,38
2024/1/3,55333332,52999999,52999999,55333332,13
2024/1/4,53222222,50000000,53000000,52222221,65
2024/1/5,55222222,30000000,55222222,38776666,737
2024/1/6,39777777,36666666,39777774,37555555,573
2024/1/7,49990000,37000000,39777777,37999998,90
2024/1/8,37999999,35000000,37666666,35555553,103
2024/1/9,35555555,31000000,34444443,31111111,177
2024/1/10,32222222,29999998,32222222,31111111,366
2024/1/11,55222200,29999999,33333333,30999999,128
2024/1/12,55222200,31000000,31000000,38221999,402
2024/1/13,38888888,23822111,38888888,37770776,345
2024/1/14,37777777,33333333,36666666,34444444,65
2024/1/15,38000000,33333333,34000000,34438884,34
2024/1/16,34400000,31111111,34400000,32221111,19
2024/1/17,34328888,31200000,34328888,32189999,26
2024/1/18,38000000,31000000,32111110,32109954,76
2024/1/19,32109953,31000000,32109952,31999997,56
2024/1/20,31999996,28888888,31999995,29999999,34
2024/1/21,29999999,28888888,29988888,29888888,33
2024/1/22,32211110,28888888,29999998,29999999,63
2024/1/23,55222200,28888887,29999998,29999998,115
2024/1/28,41111111,33000000,36000000,36666666,275
2024/1/29,55322222,36666636,36666636,36999998,95
2024/1/31,36998888,36998888,36998888,36998888,2
2024/2/1,60000000,36666666,36999998,47222088,67
2024/2/2,55322222,38888888,47111111,45555555,44
2024/2/3,47209999,32000000,47209999,47200000,64
2024/2/4,47000000,41111111,46999999,46885555,70
2024/2/5,46886855,44000000,46886855,44980000,36
2024/2/6,44998888,43333333,44998880,44888888,37
2024/2/7,52333333,40000000,40000000,49990000,36
2024/2/8,44998883,42999999,44998800,44998882,40
2024/2/9,45555555,44000000,44998888,45555555,19
2024/2/10,44999999,42000000,44998882,44979999,30
2024/2/11,46886844,44000000,44500000,46555444,97
2024/2/12,47210000,44999999,46444433,47210000,34
2024/2/13,55555555,44444444,44444444,46500000,17
2024/2/14,46550000,44999999,45000000,45500000,12
2024/2/15,46999998,42222222,46550499,45333333,62
2024/2/16,45554444,40000000,40000000,45333333,35
2024/2/20,48888888,48888888,48888888,48888888,4
2024/2/21,56500000,49988888,49988888,56500000,95
2024/2/22,66666666,55555555,56650000,62879979,30
2024/2/23,62880000,60000000,62855555,61097990,40
2024/2/24,61097999,57777777,61097999,59998990,26
2024/2/25,77777777,56666666,58888887,77777777,26
2024/2/26,62868885,57777777,58879999,58880000,38
2024/2/27,58880000,50000000,50000000,58833333,11
2024/2/28,59999999,55550000,58848887,58838888,24
2024/2/29,58888888,58300000,58300000,58869999,26
2024/3/1,58888888,55555555,58888888,58880000,25
2024/3/2,58879999,58868805,58877777,58868806,20
2024/3/3,60000000,58000000,58868808,58847076,24
2024/3/4,59999999,57777776,58555525,58800000,30
2024/3/5,58799999,50000000,58798886,58775554,35
2024/3/6,58775555,58000000,58000000,58555554,22
2024/3/7,58444444,57550000,58444444,57550000,24
2024/3/8,58788888,48888888,57549999,56666664,62
2024/3/9,56666665,55488884,56666511,55488884,46
2024/3/10,55555555,53999999,55479999,55555555,42
2024/3/11,55255555,54444444,55255554,54990000,31
2024/3/12,54977777,53000000,54977777,54869990,24
2024/3/13,55111111,54000000,54966600,54277769,36
2024/3/14,54266666,52222222,54266666,52880000,41
2024/3/15,58888888,50999999,51666666,51888887,95
2024/3/16,54977775,48888888,51888866,51877777,48
2024/3/17,54277777,48888888,51878880,51866640,43
2024/3/18,51861111,51000000,51000000,51849998,16
2024/3/19,51849990,44444444,51849990,51109999,26
2024/3/20,52999999,49500000,51109998,49699999,29
2024/3/21,49699980,48888888,49699979,49666660,14
2024/3/22,53000000,48990000,49666658,49666100,57
2024/3/23,48999999,48988888,48988888,48999980,4
2024/4/1,56666665,46555441,46659900,46555441,54
2024/4/2,46544443,46205551,46544443,46205551,16
2024/4/3,46544444,45555554,46000000,45555554,21
2024/4/4,48000000,40000000,45555555,46554300,59
2024/4/5,48999999,44444444,48999999,46658888,23
2024/4/6,57549879,42222222,57549879,47255555,40
2024/4/7,48378888,46600000,46658888,46659995,19
2024/4/10,45555554,42000000,45555550,44444444,8
2024/4/11,65999999,45555511,65999999,45555555,31
2024/4/12,48999999,46000000,48999999,46480000,22
2024/4/13,58566666,45555555,47255555,47222221,15
2024/4/14,46999999,45555555,46555555,46511111,12
2024/4/15,54255550,45555555,46500000,46509899,9
2024/4/16,47300000,45555555,47300000,47212121,14
2024/4/17,47212120,45555555,47000000,47200000,9
2024/4/18,47212119,45550000,47200000,45550000,46
2024/4/19,50000000,44000000,45000000,44000000,30
2024/4/20,45555444,41111111,43000000,42222222,29
2024/4/21,43999998,39999999,43000000,42400000,21
2024/4/22,47111110,42888888,43888887,42888888,14
2024/4/23,44000000,41111111,41111111,44000000,17
2024/4/24,42222222,41000000,42000000,41000000,15
2024/4/25,54255550,39999999,41855555,41800000,30
2024/4/26,54255550,41111111,41700000,41600000,12
2024/4/27,52000000,40000000,41000000,47111100,77
2024/4/28,47100000,40000000,47099998,45999998,33
2024/4/30,46665555,45000000,46665555,46644444,7
2024/5/1,47100000,42222222,45988888,46499999,37
2024/5/2,47999999,45000000,46658888,46666666,32
2024/5/3,47555554,45888888,47099998,45888888,31
2024/5/4,79999998,45000000,47555444,79999998,41
2024/5/5,79998888,48888886,79998888,55555555,47
2024/5/6,55555555,55550000,55555554,55554999,10
2024/5/7,64444444,50000000,55554998,55554997,11
2024/5/8,55554998,55000000,55554444,55544444,11
2024/5/9,79998888,54999999,55554443,79998888,12
2024/5/10,79999999,52222222,52222222,55522222,22
2024/5/11,55490000,49999999,55000000,49999999,15
2024/5/12,55554997,51855555,55000000,55422222,25
2024/5/13,55488888,54333333,55422200,54888111,25
2024/5/16,65533328,62888888,65533328,64999999,19
2024/5/17,62999999,61111111,61111111,62998888,9
2024/5/18,66666666,55555555,55555555,62000000,13
2024/5/19,66666666,60000000,66666666,65533233,32
2024/5/20,72000000,62222222,62222222,68888888,18
2024/5/21,68888888,66006666,68888888,66669999,7
2024/5/22,66666666,65555555,66666666,65555555,10
2024/5/23,68888888,61111111,63000000,63999999,16
2024/5/24,63999899,60000000,63999899,60000000,4
2024/5/25,63888888,63111111,63888088,63888888,5
2024/5/26,63808888,62222222,63805555,62222222,12
2024/5/27,63777777,62888887,63777777,62888888,28
2024/5/28,62888887,55555555,62888887,60000000,14
2024/5/29,62888887,62488888,62888887,62488888,33
2024/5/30,66000000,55555555,62499899,66000000,12
2024/5/31,68888888,61888888,62888887,62555555,18
2024/6/1,88888888,59999999,62880888,62555555,6
2024/6/2,62488888,59999999,59999999,62488888,5
2024/6/3,62488887,61111111,61111111,61999999,7
2024/6/4,62000000,60000000,62000000,61988888,4
2024/6/5,61799999,30000000,30000000,61799999,7
2024/6/6,61999999,61000000,61888888,61999999,31
2024/6/7,61888088,61888088,61888088,61888088,1
2024/6/8,61888888,61500000,61888888,61555555,17
2024/6/9,88888888,57888888,61552222,57998999,163
2024/6/10,58555555,57666666,58555555,57877777,11
2024/6/11,57888888,47888886,57800000,55000000,56
2024/6/12,57555555,55555555,57432222,56606666,26
2024/6/13,56666666,55000000,56606666,56666666,8
2024/6/14,59823000,55000000,55888088,55880000,17
2024/6/15,55887777,54444444,54444444,55887777,3
2024/6/16,55888887,55880000,55888887,55880000,5
2024/6/17,66666666,49999999,55877777,58388887,20
2024/6/18,55880888,53333033,55880888,53333033,2
2024/6/19,58900000,52222002,52222222,58900000,11
2024/6/20,58585858,52202222,52202222,58579999,23
2024/6/21,58580000,58578868,58578868,58580000,7
2024/6/22,58585856,58500000,58500000,58580806,6
2024/6/23,58580808,58000000,58580807,58433333,12
2024/6/24,58444444,58399999,58444444,58399999,7
2024/6/25,58388888,56000000,58388888,58070000,7
2024/6/26,58064444,58064444,58064444,58064444,1
2024/6/28,61554444,55000000,61554444,58888888,27
2024/6/29,58433332,57888800,58433332,58331000,19
2024/6/30,62000000,56666666,58078855,58000000,58
2024/7/1,57877000,55000000,57874444,55000000,14
2024/7/2,57877776,54999999,57875555,54999999,24
2024/7/3,60000000,54995487,60000000,54995555,22
2024/7/4,58079888,54444444,54444444,54885555,13
2024/7/5,54990999,45555554,54885554,45555554,8
2024/7/6,52999999,45000000,45554444,52999999,5
2024/7/7,56666666,45000000,45551111,56666666,255
2024/7/8,56555555,52888888,56555555,52888888,18
2024/7/9,57880000,52888888,52998888,52888888,14
2024/7/10,74222222,52888888,52998998,52888888,6
2024/7/11,55555555,50000000,52998998,52997998,56
2024/7/12,58079888,51111111,52997999,52888088,23
2024/7/13,57888888,49999998,52888088,49999998,20
2024/7/14,56666666,47777777,51000000,56666666,13
2024/7/15,49999899,42222222,49999899,49888888,14
2024/7/16,56666666,49666665,49777777,49666666,16
2024/7/17,49555555,49222222,49555555,49222222,15
2024/7/18,49700000,48666666,49299998,48880054,16
2024/7/19,49999998,47777777,47777777,49999998,16
2024/7/20,57880000,48000000,48777555,48000000,22
2024/7/21,49999999,47777777,48388888,48430000,34
2024/7/22,48433333,48000000,48000000,48320000,30
2024/7/23,49000000,47998888,49000000,47998888,8
2024/7/24,49000000,46999999,47999999,49000000,18
2024/7/25,50000000,45000000,45000000,45995555,16
2024/7/26,46988888,45999999,45999999,46950000,4
2024/7/27,48288888,46990000,46990000,47888888,11
2024/7/28,48277777,46000000,46666666,48249998,34
2024/7/29,47777777,44443333,46666666,44444444,9
2024/7/30,48555552,44444444,47666666,47775777,34
2024/7/31,48200000,46666666,48200000,48088888,10
2024/8/1,49999999,47777777,48199999,49999999,24
2024/8/2,47888887,45555555,45555555,47777777,12
2024/8/3,47999998,46500000,47999998,47777777,26
2024/8/4,48888888,40000000,43333333,45000000,10
2024/8/5,48888888,44444444,48888888,44555555,16
2024/8/6,47770000,42000000,42000000,47770000,15
2024/8/7,47775555,46666666,46666666,47773333,6
2024/8/8,47888888,45000000,47888888,47700000,10
2024/8/9,47699555,47655555,47699554,47699555,10
2024/8/10,49555555,45555555,47658888,46444444,37
2024/8/11,48888888,45111111,45111111,45555555,5
2024/8/12,58688877,44444444,44444444,44899999,18
2024/8/13,49999999,44900000,44900000,49999999,33
2024/8/14,44999999,43999999,43999999,44988888,192
2024/8/15,56666666,34998888,44888888,44888888,16
2024/8/16,44999987,44999869,44999980,44999987,7
2024/8/17,57880000,43000000,44999900,45555555,17
2024/8/18,47679999,43000000,44444444,43000000,12
2024/8/19,47680000,44444442,46666666,45000000,19
2024/8/20,47950000,45000000,47950000,47888887,15
2024/8/21,57880000,47777777,47888855,47833333,19
2024/8/22,47933333,43000000,47887776,43999999,17
2024/8/23,44000000,43999999,43999999,43999999,6
2024/8/24,48777777,44000000,44000000,47839999,16
2024/8/25,47839999,46555555,47777777,47839999,7
2024/8/26,47888886,42222222,47777777,47839998,9
2024/8/27,47888888,47000000,47888888,47000000,8
2024/8/28,47839997,46666666,47839995,47839997,25
2024/8/29,47000000,43333333,44444444,47000000,16
2024/8/30,48777777,46666666,48777777,47829998,16
2024/8/31,56666666,45000000,47822222,47888888,19
2024/9/1,47839996,46666666,47777777,47839996,8
2024/9/2,47888888,47000000,47887877,47832222,7
2024/9/3,47839995,46666666,46666666,47839995,11
2024/9/4,47839997,44000000,47839996,47833333,21
2024/9/5,47888888,47777777,47840000,47888888,9
2024/9/6,47888888,47777777,47888877,47888887,10
2024/9/7,47800000,47000000,47000000,47800000,3
2024/9/8,48499990,47666666,47666666,48499990,193
2024/9/9,48888888,47999999,47999999,48888888,4
2024/9/10,50000000,47777777,48333333,48499999,10
2024/9/11,48499999,48499998,48499999,48499998,3
2024/9/12,58688877,47777777,48444444,58688877,21
2024/9/13,49555555,48000000,49555555,49550000,7
2024/9/14,49555555,49500000,49500000,49555555,5
2024/9/15,58688877,51000000,55999995,51111111,126
2024/9/16,57880000,50430000,57877777,57777777,25
2024/9/17,58888888,57879999,57880000,58888888,7
2024/9/18,58880000,57879999,57879999,58000000,45
2024/9/19,58888888,57777777,58888000,57777777,10
2024/9/20,58888888,58800000,58888880,58888888,12
2024/9/21,58888888,57999999,57999999,58888877,28
2024/9/22,58888887,57890000,58888887,57899999,10
2024/9/23,58886666,56666666,57900000,57888888,23
2024/9/24,57998888,57555555,57555555,57998888,3
2024/9/25,57000000,56666666,56666666,57000000,10
2024/9/26,58888866,50000000,57000000,56789109,27
2024/9/27,60000000,57777777,60000000,57999999,19
2024/9/28,57999996,57988888,57999000,57989999,18
2024/9/29,62222222,55555551,55555555,57999999,96
2024/9/30,63333333,55555555,56666666,56666660,23
2024/10/4,74999999,69999999,72200000,69999999,63
2024/10/5,73210000,59555555,72776666,68799998,57
2024/10/6,68799988,64555555,68799988,68780000,34
2024/10/7,133333333,66666666,68000000,127999999,43
2024/10/8,99999999,93333333,99999999,95554444,44
2024/10/9,96666666,94000000,96666655,94999999,14
2024/10/10,94999999,94000000,94000000,94500000,7
2024/10/15,148888888,98888888,109999968,129999968,273
2024/10/16,128888888,100000000,128888887,128888886,13
2024/10/17,1999999999,121111111,125555555,126555554,27
2024/10/18,144444444,119990000,144444444,119990000,14
2024/10/19,128666666,111111111,111111111,119999999,26
2024/10/20,119999999,118111111,118111111,118649998,33
2024/10/21,120000000,115000000,118555555,115333333,31
2024/10/22,125000000,105000000,114444444,105000000,10
2024/11/1,99988888,95000000,98888888,95000000,11
2024/11/2,111111111,90000000,111111111,99999888,14
2024/11/3,110000000,99999999,99999999,110000000,9
2024/11/4,141000000,108499999,108499999,138888888,7
2024/11/5,141101111,122222222,122222222,141101111,8
2024/11/6,108555555,99999999,99999999,108550000,8
2024/11/7,133233332,133000000,133222211,133222222,7
2024/11/8,155555555,133333333,133333333,155555554,6
2024/11/9,150000000,133233333,149999999,133233333,16
2024/11/10,149999999,132333333,132333333,136666666,36
2024/11/11,148888877,138888888,138888888,148888876,9
2024/11/12,145555555,118888888,118888888,145555533,5
2024/11/13,145555333,129999999,139999997,145555333,16
2024/11/14,150000000,148800000,148800000,150000000,6
2024/11/15,142222222,139999990,141111111,139999990,3
2024/11/16,139980000,133333333,139977777,139980000,4
2024/11/17,148888888,139888888,141000000,139999999,7
2025/1/16,199999999,195422222,199999999,198400000,24
2025/1/17,199999999,191111111,198398555,194940000,70
2025/1/18,233333333,180000000,194939999,183000000,36
2025/1/19,195555555,166666666,185000000,184333222,39
2025/1/20,185555555,176666666,185555555,185000000,82
2025/1/21,249777777,155555555,184166666,183000000,46
